text	tags
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
ctrnn	O
"
"	
etcd	O
server	O
:	O
read	B-ACT
only	I-ACT
range	I-ACT
request	I-ACT
key	I-ACT
registry	I-ACT
replicasets	O
openebs	O
devicemapper	O
858bdf8459	O
\	O
with	O
result	O
took	O
too	B-RSL
long	I-RSL
to	I-RSL
execute	I-RSL
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
27403	O
ns	O
net	O
container	O
"
"	
volume	O
detached	O
:	O
kubernetes	O
io	O
host	O
path	O
on	O
node	O
uat21	O
deveu	O
sosiv	O
io	O
devicepath	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
23	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
cali0609adffecb	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
cali0609adffecb	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
2021	O
1	O
23	O
writing	O
block	O
in	O
order	O
to	O
claim	O
ips	O
block	O
ip	O
24	O
handle	O
container	O
network	O
interface0	O
host	O
uat21	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
23	O
looking	O
up	O
existing	O
affinities	O
for	O
host	O
uat21	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
23	O
affinity	B-ACT
is	I-ACT
confirmed	I-ACT
and	O
block	B-RSL
has	I-RSL
been	I-RSL
loaded	I-RSL
cidr	O
ip	O
24	O
host	O
uat15	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
23	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
cali02c0080aa2f	O
container	O
"
"	
volume	O
detached	O
:	O
kubernetes	O
io	O
host	O
path	O
on	O
node	O
uat17	O
deveu	O
sosiv	O
io	O
devicepath	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
vxxgb	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
vxxgb	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
vxxgb	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
vxxgb	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
vxxgb	O
"
"	
2021	O
1	O
23	O
writing	O
block	O
in	O
order	O
to	O
claim	O
ips	O
block	O
ip	O
24	O
handle	O
container	O
network	O
interface0	O
host	O
uat37	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat37	O
deveu	O
sosiv	O
sosivio	O
node	O
exporter	O
sosivio	O
test	O
135008547	O
2021	O
1	O
23	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
controller	I-RSL
revision	O
hash	O
6dfdb5dcc8	O
name	O
sosivio	O
node	O
exporter	O
platform	O
sosivio	O
pod	O
template	O
generation	O
23	O
map	O
k8s	O
uat37	O
deveu	O
sosiv	O
io	O
sosivio	O
node	O
exporter	O
vxxgb	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
calice995849209	O
container	O
"
"	
2021	O
1	O
23	O
attempting	O
to	O
load	O
block	O
cidr	O
ip	O
24	O
host	O
uat37	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
23	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
cali9c5f46cf749	O
container	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
23t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
4381	O
ns	O
net	O
container	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
vrccg	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
vrccg	O
"
"	
container	O
image	O
garbage	O
collection	O
manager	O
disk	O
usage	O
on	O
image	O
filesystem	O
is	O
at	O
85	O
which	O
is	O
over	O
the	O
high	O
threshold	O
85	O
trying	O
to	O
free	O
1892320870	O
bytes	O
down	O
to	O
the	O
low	O
threshold	O
80	O
"
"	
container	O
image	O
garbage	O
collection	O
manager	O
removing	O
image	O
to	O
free	O
bytes	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat16	O
deveu	O
sosiv	O
etcd	O
sosivio	O
test	O
135013406	O
2021	O
1	O
23	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
etcdpod	O
controller	O
revision	O
hash	O
:	O
platform	O
sosivio	O
map	O
k8s	O
uat16	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
cali51b4275b19f	O
container	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
23t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
2979	O
ns	O
net	O
container	O
"
"	
volume	O
detached	O
:	O
kubernetes	O
io	O
host	O
path	O
on	O
node	O
uat41	O
deveu	O
sosiv	O
io	O
devicepath	O
"
"	
kernel	O
memory	O
cgroup	O
stats	O
for	O
docker	O
scope	O
:	O
cache	O
0kb	O
physical	O
memory	O
consumed	O
511964kb	O
physical	O
memory	O
consumed	O
huge	O
0kb	O
mapped	O
file	O
0kb	O
swap	B-RSL
0kb	I-RSL
inactive	I-RSL
anon	O
0kb	O
active	O
anon	O
511952kb	O
inactive	O
file	O
0kb	O
active	O
file	O
0kb	O
unevictable	O
0kb	O
"
"	
2021	O
1	O
23	O
attempting	O
to	O
assign	O
addresses	O
from	O
block	O
ip	O
24	O
handle	O
container	O
network	O
interface0	O
host	O
uat41	O
deveu	O
sosiv	O
io	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
pqbqm	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
vrccg	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
vrccg	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
vrccg	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
secret	O
pod	O
sosivio	O
node	O
exporter	O
vrccg	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
secret	O
pod	O
etcdcleaner	O
1611412200	O
2654s	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
xnjfn	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
started	S-RSL
:	O
kubernetes	O
io	O
secret	O
pod	O
sosivio	O
node	O
exporter	O
xnjfn	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
xnjfn	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat34	O
deveu	O
sosiv	O
etcdcleaner	O
1611412200	O
nightly	O
rolling	O
135018459	O
2021	O
1	O
23	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
controller	I-RSL
job	O
name	O
etcdcleaner	O
1611412200	O
map	O
k8s	O
uat34	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
nightly	O
rolling	O
ksa	O
cali54ae89a2674	O
container	O
"
"	
2021	O
1	O
23	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
cali54ae89a2674	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat8	O
deveu	O
sosiv	O
sosivio	O
node	O
exporter	O
sosivio	O
test	O
135072462	O
2021	O
1	O
23	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
controller	I-RSL
revision	O
hash	O
6dfdb5dcc8	O
name	O
sosivio	O
node	O
exporter	O
platform	O
sosivio	O
pod	O
template	O
generation	O
23	O
map	O
k8s	O
uat8	O
deveu	O
sosiv	O
io	O
sosivio	O
node	O
exporter	O
xnjfn	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
cali0c704b16eb3	O
container	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
volume	O
detached	O
:	O
kubernetes	O
io	O
host	O
path	O
on	O
node	O
uat41	O
deveu	O
sosiv	O
io	O
devicepath	O
"
"	
volume	O
detached	O
:	O
kubernetes	O
io	O
host	O
path	O
on	O
node	O
uat41	O
deveu	O
sosiv	O
io	O
devicepath	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
20877	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
auto	O
assign	O
ipv4	O
ipv6	O
addrs	O
for	O
host	O
uat41	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
23	O
attempting	O
to	O
load	O
block	O
cidr	O
ip	O
24	O
host	O
uat41	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
23t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
6167	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
5000	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
pqbqm	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
pqbqm	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
xzvrn	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
xzvrn	O
"
"	
2021	O
1	O
23	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
calid8a4e2dcbb3	O
container	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
started	S-RSL
:	O
kubernetes	O
io	O
secret	O
pod	O
etcdcleaner	O
1611412200	O
2654s	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
23	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
calie78b9bcad3a	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
calie78b9bcad3a	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
23	O
failed	B-ACT
to	I-ACT
update	I-ACT
block	I-ACT
ip	O
24	O
error	B-ACT
update	I-ACT
conflict	I-ACT
:	O
calico	O
SDN	O
IP	B-RSL
address	I-RSL
management	I-RSL
blocks	I-RSL
10	O
233	O
122	O
24	O
handle	O
container	O
network	O
interface0	O
host	O
uat34	O
deveu	O
sosiv	O
io	O
"
"	
pod	B-ACT
could	I-ACT
not	I-ACT
reach	I-ACT
running	I-ACT
phase	I-ACT
namespace	O
podid	O
skipping	O
:	O
failed	B-ACT
to	I-ACT
start	I-ACT
container	I-ACT
command	I-ACT
for	O
openebs	O
snapshot	O
provisioner	O
with	O
the	B-ACT
container	I-ACT
does	I-ACT
not	I-ACT
run	I-ACT
properly	I-ACT
and	I-ACT
is	I-ACT
failing	I-ACT
continuously	I-ACT
.	O
kubernetes	B-ACT
will	I-ACT
delay	I-ACT
the	I-ACT
next	I-ACT
restart	I-ACT
of	I-ACT
the	I-ACT
container	I-ACT
:	O
back	O
off	O
20s	O
restarting	B-RSL
failed	I-RSL
container	I-ACT
openebs	O
snapshot	O
provisioner	O
pod	O
"
"	
2021	O
1	O
23	O
auto	O
assign	O
ipv4	O
ipv6	O
addrs	O
for	O
host	O
uat20	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
17436	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
2385	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
18741	O
ns	O
net	O
container	O
"
"	
error	O
adding	O
sosivio	O
test	O
to	O
network	O
Calico	O
CNI	O
SDN	O
0	O
:	O
error	B-ACT
getting	I-ACT
cluster	I-ACT
information	I-ACT
:	O
get	O
https	O
:	O
ip	O
443	O
apis	O
crd	O
projectcalico	O
org	O
cluster	O
informations	O
default	O
a	O
tcp	B-ACT
connection	I-ACT
was	I-ACT
attempted	I-ACT
ip	O
port	O
network	O
connection	O
attempted	O
the	B-RSL
destination	I-RSL
host	I-RSL
is	I-RSL
on	I-RSL
a	I-RSL
network	I-RSL
to	I-RSL
which	I-RSL
no	I-RSL
ip	I-RSL
route	I-RSL
exists	I-RSL
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat18	O
deveu	O
sosiv	O
rqlite	O
sosivio	O
test	O
135074130	O
2021	O
1	O
23	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
rqlite	O
controller	O
revision	O
hash	O
:	O
platform	O
sosivio	O
map	O
k8s	O
uat18	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
calic488f87ca79	O
container	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
23	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
cali36726a302ad	O
container	O
"
"	
2021	O
1	O
23	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
cali44c8b6c1004	O
container	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
xzvrn	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
started	S-RSL
:	O
kubernetes	O
io	O
secret	O
pod	O
sosivio	O
node	O
exporter	O
xzvrn	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
xzvrn	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat5	O
deveu	O
sosiv	O
sosivio	O
node	O
exporter	O
sosivio	O
test	O
135021194	O
2021	O
1	O
23	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
controller	I-RSL
revision	O
hash	O
6dfdb5dcc8	O
name	O
sosivio	O
node	O
exporter	O
platform	O
sosivio	O
pod	O
template	O
generation	O
23	O
map	O
k8s	O
uat5	O
deveu	O
sosiv	O
io	O
sosivio	O
node	O
exporter	O
xzvrn	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
calid8a4e2dcbb3	O
container	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
23t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
